observer,genotype,time_off_food,bends,omega,tail_touch,food,additive,note,date,plate
JB,N2,5,4,,N,OP50,,,7/8/2021,43
JB,N2,5,2,,Y,OP50,,,7/8/2021,43
JB,N2,5,4,,Y,OP50,,,7/8/2021,43
JB,N2,5,4,,Y,OP50,,,7/8/2021,43
JB,N2,5,2,,N,OP50,,,7/8/2021,43
JB,N2,5,5,,N,OP50,,,7/8/2021,43
JB,N2,5,5,,Y,OP50,,,7/8/2021,43
JB,N2,5,4,,Y,OP50,,,7/8/2021,44
JB,N2,5,6,,Y,OP50,,,7/8/2021,44
JB,N2,5,3,,N,OP50,,,7/8/2021,44
JB,N2,5,3,,N,OP50,,,7/8/2021,44
JB,N2,5,3,,Y,OP50,,,7/8/2021,44
JB,N2,5,1,,N,OP50,,,7/8/2021,44
JB,N2,5,4,,Y,OP50,,,7/8/2021,44
JB,N2,5,3,,N,OP50,,,7/8/2021,44
JB,N2,5,2,,Y,OP50,,,7/8/2021,44
JB,N2,5,3,,N,OP50,,,7/8/2021,44
JB,daf-22,5,5,,Y,OP50,,,7/8/2021,45
JB,daf-22,5,4,,Y,OP50,,,7/8/2021,45
JB,daf-22,5,6,,N,OP50,,,7/8/2021,45
JB,daf-22,5,7,,Y,OP50,,,7/8/2021,45
JB,daf-22,5,5,,N,OP50,,,7/8/2021,45
JB,daf-22,5,4,,Y,OP50,,,7/8/2021,45
JB,daf-22,5,5,,N,OP50,,,7/8/2021,45
JB,daf-22,5,4,,N,OP50,,,7/8/2021,45
JB,daf-22,5,2,,N,OP50,,,7/8/2021,45
JB,daf-22,5,3,,N,OP50,,,7/8/2021,45
JB,daf-22,5,4,,N,OP50,,,7/8/2021,46
JB,daf-22,5,2,,Y,OP50,,,7/8/2021,46
JB,daf-22,5,4,,Y,OP50,,,7/8/2021,46
JB,daf-22,5,5,,N,OP50,,,7/8/2021,46
JB,daf-22,5,6,,Y,OP50,,,7/8/2021,46
JB,daf-22,5,4,,N,OP50,,,7/8/2021,46
JB,daf-22,5,3,,N,OP50,,,7/8/2021,46
JB,daf-22,5,5,,Y,OP50,,,7/8/2021,46
JB,daf-22,5,5,,Y,OP50,,,7/8/2021,46
JB,daf-22,5,6,,Y,OP50,,,7/8/2021,46
JB,cest-1.2,5,3,,Y,OP50,,,7/8/2021,47
JB,cest-1.2,5,5,,Y,OP50,,,7/8/2021,47
JB,cest-1.2,5,2,,Y,OP50,,,7/8/2021,47
JB,cest-1.2,5,2,,Y,OP50,,,7/8/2021,47
JB,cest-1.2,5,5,,Y,OP50,,,7/8/2021,47
JB,cest-1.2,5,4,,Y,OP50,,,7/8/2021,47
JB,cest-1.2,5,4,,Y,OP50,,,7/8/2021,47
JB,cest-1.2,5,5,,Y,OP50,,,7/8/2021,47
JB,cest-1.2,5,2,,Y,OP50,,,7/8/2021,47
JB,cest-1.2,5,2,,Y,OP50,,,7/8/2021,47
JB,cest-1.2,5,4,,N,OP50,,,7/8/2021,48
JB,cest-1.2,5,4,,Y,OP50,,,7/8/2021,48
JB,cest-1.2,5,5,,Y,OP50,,,7/8/2021,48
JB,cest-1.2,5,3,,N,OP50,,,7/8/2021,48
JB,cest-1.2,5,3,,N,OP50,,,7/8/2021,48
JB,cest-1.2,5,4,,N,OP50,,,7/8/2021,48
JB,cest-1.2,5,3,,N,OP50,,,7/8/2021,48
JB,cest-1.2,5,4,,Y,OP50,,,7/8/2021,48
JB,cest-1.2,5,5,,Y,OP50,,,7/8/2021,48
JB,cest-1.2,5,5,,Y,OP50,,,7/8/2021,48
JB,N2,5,4,,Y,OP50,TA,,7/8/2021,49
JB,N2,5,3,,Y,OP50,TA,,7/8/2021,49
JB,N2,5,3,,Y,OP50,TA,,7/8/2021,49
JB,N2,5,2,,N,OP50,TA,,7/8/2021,49
JB,N2,5,5,,Y,OP50,TA,,7/8/2021,49
JB,N2,5,5,,N,OP50,TA,,7/8/2021,49
JB,N2,5,3,,Y,OP50,TA,,7/8/2021,49
JB,N2,5,2,,Y,OP50,TA,,7/8/2021,49
JB,N2,5,7,,Y,OP50,TA,,7/8/2021,49
JB,N2,5,3,,Y,OP50,TA,,7/8/2021,49
JB,N2,5,5,,Y,OP50,TA,,7/8/2021,50
JB,N2,5,4,,Y,OP50,TA,,7/8/2021,50
JB,N2,5,2,,Y,OP50,TA,,7/8/2021,50
JB,N2,5,2,,N,OP50,TA,,7/8/2021,50
JB,N2,5,3,,Y,OP50,TA,,7/8/2021,50
JB,N2,5,5,,N,OP50,TA,,7/8/2021,50
JB,N2,5,4,,Y,OP50,TA,,7/8/2021,50
JB,N2,5,2,,Y,OP50,TA,,7/8/2021,50
JB,N2,5,2,,N,OP50,TA,,7/8/2021,50
JB,cest-1.2,5,3,,Y,OP50,H2O,,7/8/2021,51
JB,cest-1.2,5,3,,Y,OP50,H2O,,7/8/2021,51
JB,cest-1.2,5,3,,Y,OP50,H2O,,7/8/2021,51
JB,cest-1.2,5,2,,N,OP50,H2O,,7/8/2021,51
JB,cest-1.2,5,2,,N,OP50,H2O,,7/8/2021,51
JB,cest-1.2,5,3,,N,OP50,H2O,,7/8/2021,51
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/8/2021,51
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/8/2021,51
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/8/2021,51
JB,cest-1.2,5,5,,Y,OP50,H2O,,7/8/2021,51
JB,cest-1.2,5,5,,Y,OP50,H2O,,7/8/2021,52
JB,cest-1.2,5,6,,N,OP50,H2O,,7/8/2021,52
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/8/2021,52
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/8/2021,52
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/8/2021,52
JB,cest-1.2,5,2,,Y,OP50,H2O,,7/8/2021,52
JB,cest-1.2,5,3,,Y,OP50,H2O,,7/8/2021,52
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/8/2021,52
JB,cest-1.2,5,3,,Y,OP50,H2O,,7/8/2021,52
JB,cest-1.2,5,3,,Y,OP50,H2O,,7/8/2021,52
JB,N2,5,4,,Y,OP50,H2O,,7/8/2021,53
JB,N2,5,2,,N,OP50,H2O,,7/8/2021,53
JB,N2,5,4,,N,OP50,H2O,,7/8/2021,53
JB,N2,5,4,,Y,OP50,H2O,,7/8/2021,53
JB,N2,5,4,,N,OP50,H2O,,7/8/2021,53
JB,N2,5,7,,Y,OP50,H2O,,7/8/2021,53
JB,N2,5,4,,Y,OP50,H2O,,7/8/2021,53
JB,N2,5,3,,N,OP50,H2O,,7/8/2021,53
JB,N2,5,2,,Y,OP50,H2O,,7/8/2021,53
JB,N2,5,2,,Y,OP50,H2O,,7/8/2021,53
JB,N2,5,4,,Y,OP50,H2O,,7/8/2021,54
JB,N2,5,4,,N,OP50,H2O,,7/8/2021,54
JB,N2,5,4,,Y,OP50,H2O,,7/8/2021,54
JB,N2,5,4,,Y,OP50,H2O,,7/8/2021,54
JB,N2,5,3,,N,OP50,H2O,,7/8/2021,54
JB,N2,5,2,,Y,OP50,H2O,,7/8/2021,54
JB,N2,5,6,,Y,OP50,H2O,,7/8/2021,54
JB,N2,5,2,,Y,OP50,H2O,,7/8/2021,54
JB,N2,5,4,,N,OP50,H2O,,7/8/2021,54
JB,cest-1.2,5,4,,Y,OP50,TA,,7/8/2021,55
JB,cest-1.2,5,2,,Y,OP50,TA,,7/8/2021,55
JB,cest-1.2,5,4,,Y,OP50,TA,,7/8/2021,55
JB,cest-1.2,5,3,,Y,OP50,TA,,7/8/2021,55
JB,cest-1.2,5,2,,Y,OP50,TA,,7/8/2021,55
JB,cest-1.2,5,4,,Y,OP50,TA,,7/8/2021,55
JB,cest-1.2,5,2,,Y,OP50,TA,,7/8/2021,55
JB,cest-1.2,5,2,,Y,OP50,TA,,7/8/2021,55
JB,cest-1.2,5,4,,Y,OP50,TA,,7/8/2021,55
JB,cest-1.2,5,3,,Y,OP50,TA,,7/8/2021,56
JB,cest-1.2,5,2,,Y,OP50,TA,,7/8/2021,56
JB,cest-1.2,5,3,,N,OP50,TA,,7/8/2021,56
JB,cest-1.2,5,4,,Y,OP50,TA,,7/8/2021,56
JB,cest-1.2,5,3,,Y,OP50,TA,,7/8/2021,56
JB,cest-1.2,5,3,,Y,OP50,TA,,7/8/2021,56
JB,cest-1.2,5,3,,Y,OP50,TA,,7/8/2021,56
JB,cest-1.2,5,3,,Y,OP50,TA,,7/8/2021,56
JB,cest-1.2,5,5,,N,OP50,TA,,7/8/2021,56
JB,cest-1.2,5,4,,Y,OP50,TA,,7/8/2021,56
JB,cest-1.2,5,1,,Y,BW25113,,,7/14/2021,57
JB,cest-1.2,5,2,,Y,BW25113,,,7/14/2021,57
JB,cest-1.2,5,5,,Y,BW25113,,,7/14/2021,57
JB,cest-1.2,5,3,,Y,BW25113,,,7/14/2021,57
JB,cest-1.2,5,3,,N,BW25113,,,7/14/2021,57
JB,cest-1.2,5,2,,Y,BW25113,,,7/14/2021,57
JB,cest-1.2,5,3,,Y,BW25113,,,7/14/2021,57
JB,cest-1.2,5,5,,Y,BW25113,,,7/14/2021,57
JB,cest-1.2,5,4,,Y,BW25113,,,7/14/2021,57
JB,cest-1.2,5,4,,N,BW25113,,,7/14/2021,57
JB,cest-1.2,5,2,,Y,BW25113,,,7/14/2021,58
JB,cest-1.2,5,3,,Y,BW25113,,,7/14/2021,58
JB,cest-1.2,5,4,,Y,BW25113,,,7/14/2021,58
JB,cest-1.2,5,3,,Y,BW25113,,,7/14/2021,58
JB,cest-1.2,5,5,,Y,BW25113,,,7/14/2021,58
JB,cest-1.2,5,4,,Y,BW25113,,,7/14/2021,58
JB,cest-1.2,5,4,,N,BW25113,,,7/14/2021,58
JB,cest-1.2,5,3,,N,BW25113,,,7/14/2021,58
JB,cest-1.2,5,7,,N,tnaA,,,7/14/2021,59
JB,cest-1.2,5,4,,Y,tnaA,,,7/14/2021,59
JB,cest-1.2,5,3,,Y,tnaA,,,7/14/2021,59
JB,cest-1.2,5,2,,Y,tnaA,,,7/14/2021,59
JB,cest-1.2,5,3,,N,tnaA,,,7/14/2021,59
JB,cest-1.2,5,4,,N,tnaA,,,7/14/2021,59
JB,cest-1.2,5,4,,Y,tnaA,,,7/14/2021,59
JB,cest-1.2,5,4,,Y,tnaA,,,7/14/2021,59
JB,cest-1.2,5,4,,Y,tnaA,,,7/14/2021,59
JB,cest-1.2,5,3,,N,tnaA,,,7/14/2021,59
JB,cest-1.2,5,3,,Y,tnaA,,,7/14/2021,60
JB,cest-1.2,5,4,,Y,tnaA,,,7/14/2021,60
JB,cest-1.2,5,4,,Y,tnaA,,,7/14/2021,60
JB,cest-1.2,5,3,,Y,tnaA,,,7/14/2021,60
JB,cest-1.2,5,4,,Y,tnaA,,,7/14/2021,60
JB,cest-1.2,5,3,,Y,tnaA,,,7/14/2021,60
JB,cest-1.2,5,2,,N,tnaA,,,7/14/2021,60
JB,cest-1.2,5,2,,Y,tnaA,,,7/14/2021,60
JB,cest-1.2,5,3,,Y,tnaA,,,7/14/2021,60
JB,N2,5,4,,N,tnaA,,,7/14/2021,61
JB,N2,5,5,,Y,tnaA,,,7/14/2021,61
JB,N2,5,2,,Y,tnaA,,,7/14/2021,61
JB,N2,5,4,,N,tnaA,,,7/14/2021,61
JB,N2,5,2,,N,tnaA,,,7/14/2021,61
JB,N2,5,6,,Y,tnaA,,,7/14/2021,61
JB,N2,5,5,,N,tnaA,,,7/14/2021,61
JB,N2,5,3,,Y,tnaA,,,7/14/2021,61
JB,N2,5,3,,N,tnaA,,,7/14/2021,61
JB,N2,5,4,,Y,tnaA,,,7/14/2021,61
JB,N2,5,6,,Y,tnaA,,,7/14/2021,62
JB,N2,5,2,,Y,tnaA,,,7/14/2021,62
JB,N2,5,5,,Y,tnaA,,,7/14/2021,62
JB,N2,5,6,,Y,tnaA,,,7/14/2021,62
JB,N2,5,5,,Y,tnaA,,,7/14/2021,62
JB,N2,5,2,,Y,tnaA,,,7/14/2021,62
JB,N2,5,5,,Y,tnaA,,,7/14/2021,62
JB,N2,5,2,,Y,tnaA,,,7/14/2021,62
JB,N2,5,5,,N,tnaA,,,7/14/2021,62
JB,N2,5,2,,N,tnaA,,,7/14/2021,62
JB,N2,5,3,,N,BW25113,,,7/14/2021,63
JB,N2,5,4,,Y,BW25113,,,7/14/2021,63
JB,N2,5,3,,Y,BW25113,,,7/14/2021,63
JB,N2,5,2,,Y,BW25113,,,7/14/2021,63
JB,N2,5,4,,Y,BW25113,,,7/14/2021,63
JB,N2,5,4,,Y,BW25113,,,7/14/2021,63
JB,N2,5,3,,Y,BW25113,,,7/14/2021,63
JB,N2,5,3,,Y,BW25113,,,7/14/2021,63
JB,N2,5,4,,Y,BW25113,,,7/14/2021,63
JB,N2,5,4,,Y,BW25113,,,7/14/2021,63
JB,N2,5,3,,Y,BW25113,,,7/14/2021,64
JB,N2,5,3,,Y,BW25113,,,7/14/2021,64
JB,N2,5,3,,Y,BW25113,,,7/14/2021,64
JB,N2,5,2,,Y,BW25113,,,7/14/2021,64
JB,N2,5,2,,Y,BW25113,,,7/14/2021,64
JB,N2,5,6,,Y,BW25113,,,7/14/2021,64
JB,N2,5,4,,Y,BW25113,,,7/14/2021,64
JB,N2,5,3,,Y,BW25113,,,7/14/2021,64
JB,N2,5,4,,Y,BW25113,,,7/14/2021,64
JB,N2,5,3,,Y,BW25113,,,7/14/2021,64
JB,N2,5,3,,Y,OP50,,,7/14/2021,65
JB,N2,5,4,,Y,OP50,,,7/14/2021,65
JB,N2,5,2,,Y,OP50,,,7/14/2021,65
JB,N2,5,4,,Y,OP50,,,7/14/2021,65
JB,N2,5,4,,Y,OP50,,,7/14/2021,65
JB,N2,5,7,,Y,OP50,,,7/14/2021,65
JB,N2,5,5,,Y,OP50,,,7/14/2021,65
JB,N2,5,3,,Y,OP50,,,7/14/2021,65
JB,N2,5,3,,Y,OP50,,,7/14/2021,65
JB,N2,5,3,,Y,OP50,,,7/14/2021,65
JB,N2,5,3,,Y,OP50,,,7/14/2021,66
JB,N2,5,3,,Y,OP50,,,7/14/2021,66
JB,N2,5,4,,Y,OP50,,,7/14/2021,66
JB,N2,5,4,,Y,OP50,,,7/14/2021,66
JB,N2,5,4,,Y,OP50,,,7/14/2021,66
JB,N2,5,3,,Y,OP50,,,7/14/2021,66
JB,N2,5,7,,N,OP50,,,7/14/2021,66
JB,N2,5,5,,Y,OP50,,,7/14/2021,66
JB,N2,5,2,,Y,OP50,,,7/14/2021,66
JB,cest-1.2,5,4,,Y,OP50,,,7/14/2021,67
JB,cest-1.2,5,2,,N,OP50,,,7/14/2021,67
JB,cest-1.2,5,4,,Y,OP50,,,7/14/2021,67
JB,cest-1.2,5,2,,Y,OP50,,,7/14/2021,67
JB,cest-1.2,5,3,,Y,OP50,,,7/14/2021,67
JB,cest-1.2,5,5,,Y,OP50,,,7/14/2021,67
JB,cest-1.2,5,3,,Y,OP50,,,7/14/2021,67
JB,cest-1.2,5,4,,Y,OP50,,,7/14/2021,67
JB,cest-1.2,5,3,,Y,OP50,,,7/14/2021,67
JB,cest-1.2,5,7,,Y,OP50,,,7/14/2021,67
JB,cest-1.2,5,2,,Y,OP50,,,7/14/2021,68
JB,cest-1.2,5,2,,Y,OP50,,,7/14/2021,68
JB,cest-1.2,5,3,,Y,OP50,,,7/14/2021,68
JB,cest-1.2,5,3,,Y,OP50,,,7/14/2021,68
JB,cest-1.2,5,2,,Y,OP50,,,7/14/2021,68
JB,cest-1.2,5,3,,Y,OP50,,,7/14/2021,68
JB,cest-1.2,5,4,,Y,OP50,,,7/14/2021,68
JB,cest-1.2,5,2,,Y,OP50,,,7/14/2021,68
JB,cest-1.2,5,2,,Y,OP50,,,7/14/2021,68
JB,cest-1.2,5,5,,Y,OP50,H2O,,7/15/2021,69
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/15/2021,69
JB,cest-1.2,5,3,,N,OP50,H2O,,7/15/2021,69
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/15/2021,69
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/15/2021,69
JB,cest-1.2,5,2,,Y,OP50,H2O,,7/15/2021,69
JB,cest-1.2,5,5,,N,OP50,H2O,,7/15/2021,69
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/15/2021,69
JB,cest-1.2,5,3,,Y,OP50,H2O,,7/15/2021,69
JB,cest-1.2,5,5,,Y,OP50,H2O,,7/15/2021,69
JB,cest-1.2,5,5,,N,OP50,H2O,,7/15/2021,70
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/15/2021,70
JB,cest-1.2,5,5,,Y,OP50,H2O,,7/15/2021,70
JB,cest-1.2,5,3,,Y,OP50,H2O,,7/15/2021,70
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/15/2021,70
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/15/2021,70
JB,cest-1.2,5,3,,Y,OP50,H2O,,7/15/2021,70
JB,cest-1.2,5,3,,Y,OP50,H2O,,7/15/2021,70
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/15/2021,70
JB,cest-1.2,5,4,,Y,OP50,H2O,,7/15/2021,70
JB,N2,5,2,,Y,OP50,H2O,,7/15/2021,71
JB,N2,5,2,,N,OP50,H2O,,7/15/2021,71
JB,N2,5,3,,Y,OP50,H2O,,7/15/2021,71
JB,N2,5,3,,Y,OP50,H2O,,7/15/2021,71
JB,N2,5,5,,Y,OP50,H2O,,7/15/2021,71
JB,N2,5,6,,Y,OP50,H2O,,7/15/2021,71
JB,N2,5,3,,Y,OP50,H2O,,7/15/2021,71
JB,N2,5,2,,N,OP50,H2O,,7/15/2021,71
JB,N2,5,4,,Y,OP50,H2O,,7/15/2021,71
JB,N2,5,4,,N,OP50,H2O,,7/15/2021,71
JB,N2,5,5,,Y,OP50,H2O,,7/15/2021,72
JB,N2,5,4,,N,OP50,H2O,,7/15/2021,72
JB,N2,5,6,,Y,OP50,H2O,,7/15/2021,72
JB,N2,5,3,,Y,OP50,H2O,,7/15/2021,72
JB,N2,5,4,,N,OP50,H2O,,7/15/2021,72
JB,N2,5,9,,Y,OP50,H2O,,7/15/2021,72
JB,N2,5,3,,Y,OP50,H2O,,7/15/2021,72
JB,N2,5,4,,Y,OP50,H2O,,7/15/2021,72
JB,N2,5,3,,Y,OP50,H2O,,7/15/2021,72
JB,N2,5,3,,Y,OP50,TA,,7/15/2021,73
JB,N2,5,3,,Y,OP50,TA,,7/15/2021,73
JB,N2,5,3,,N,OP50,TA,,7/15/2021,73
JB,N2,5,4,,N,OP50,TA,,7/15/2021,73
JB,N2,5,6,,Y,OP50,TA,,7/15/2021,73
JB,N2,5,4,,Y,OP50,TA,,7/15/2021,73
JB,N2,5,3,,Y,OP50,TA,,7/15/2021,73
JB,N2,5,2,,N,OP50,TA,,7/15/2021,73
JB,N2,5,2,,N,OP50,TA,,7/15/2021,73
JB,N2,5,3,,Y,OP50,TA,,7/15/2021,73
JB,N2,5,3,,N,OP50,TA,,7/15/2021,74
JB,N2,5,5,,N,OP50,TA,,7/15/2021,74
JB,N2,5,7,,Y,OP50,TA,,7/15/2021,74
JB,N2,5,5,,Y,OP50,TA,,7/15/2021,74
JB,N2,5,3,,N,OP50,TA,,7/15/2021,74
JB,N2,5,2,,Y,OP50,TA,,7/15/2021,74
JB,N2,5,5,,N,OP50,TA,,7/15/2021,74
JB,N2,5,3,,N,OP50,TA,,7/15/2021,74
JB,N2,5,6,,Y,OP50,TA,,7/15/2021,74
JB,N2,5,4,,Y,OP50,TA,,7/15/2021,74
JB,cest-1.2,5,4,,Y,OP50,TA,,7/15/2021,75
JB,cest-1.2,5,4,,Y,OP50,TA,,7/15/2021,75
JB,cest-1.2,5,3,,Y,OP50,TA,,7/15/2021,75
JB,cest-1.2,5,3,,Y,OP50,TA,,7/15/2021,75
JB,cest-1.2,5,4,,N,OP50,TA,,7/15/2021,75
JB,cest-1.2,5,5,,Y,OP50,TA,,7/15/2021,75
JB,cest-1.2,5,7,,Y,OP50,TA,,7/15/2021,75
JB,cest-1.2,5,2,,Y,OP50,TA,,7/15/2021,75
JB,cest-1.2,5,3,,Y,OP50,TA,,7/15/2021,75
JB,cest-1.2,5,8,,Y,OP50,TA,,7/15/2021,75
JB,cest-1.2,5,1,,Y,OP50,TA,,7/15/2021,76
JB,cest-1.2,5,4,,Y,OP50,TA,,7/15/2021,76
JB,cest-1.2,5,3,,Y,OP50,TA,,7/15/2021,76
JB,cest-1.2,5,3,,N,OP50,TA,,7/15/2021,76
JB,cest-1.2,5,4,,Y,OP50,TA,,7/15/2021,76
JB,cest-1.2,5,2,,Y,OP50,TA,,7/15/2021,76
JB,cest-1.2,5,3,,N,OP50,TA,,7/15/2021,76
JB,cest-1.2,5,3,,Y,OP50,TA,,7/15/2021,76
JB,cest-1.2,5,5,,Y,OP50,TA,,7/15/2021,76
JB,cest-1.2,5,5,,N,OP50,TA,,7/15/2021,76
JB,N2,5,4,,N,OP50,,,7/23/2021,77
JB,N2,5,3,,Y,OP50,,,7/23/2021,77
JB,N2,5,7,,Y,OP50,,,7/23/2021,77
JB,N2,5,2,,N,OP50,,,7/23/2021,77
JB,N2,5,4,,Y,OP50,,,7/23/2021,77
JB,N2,5,6,,Y,OP50,,,7/23/2021,77
JB,N2,5,3,,Y,OP50,,,7/23/2021,77
JB,N2,5,3,,Y,OP50,,,7/23/2021,77
JB,N2,5,4,,Y,OP50,,,7/23/2021,77
JB,N2,5,5,,Y,OP50,,,7/23/2021,77
JB,N2,5,3,,Y,OP50,,,7/23/2021,77
JB,N2,5,2,,N,OP50,,plate contaminated,7/23/2021,78
JB,N2,5,3,,N,OP50,,plate contaminated,7/23/2021,78
JB,N2,5,6,,Y,OP50,,plate contaminated,7/23/2021,78
JB,N2,5,3,,Y,OP50,,plate contaminated,7/23/2021,78
JB,N2,5,2,,Y,OP50,,plate contaminated,7/23/2021,78
JB,N2,5,4,,Y,OP50,,plate contaminated,7/23/2021,78
JB,N2,5,4,,Y,OP50,,plate contaminated,7/23/2021,78
JB,cest-1.2,5,2,,Y,OP50,,,7/23/2021,79
JB,cest-1.2,5,2,,Y,OP50,,,7/23/2021,79
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,79
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,79
JB,cest-1.2,5,3,,N,OP50,,,7/23/2021,79
JB,cest-1.2,5,3,,N,OP50,,,7/23/2021,79
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,79
JB,cest-1.2,5,2,,Y,OP50,,,7/23/2021,79
JB,cest-1.2,5,3,,N,OP50,,,7/23/2021,79
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,79
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,80
JB,cest-1.2,5,1,,Y,OP50,,,7/23/2021,80
JB,cest-1.2,5,3,,N,OP50,,,7/23/2021,80
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,80
JB,cest-1.2,5,3,,Y,OP50,,,7/23/2021,80
JB,cest-1.2,5,3,,Y,OP50,,,7/23/2021,80
JB,cest-1.2,5,5,,Y,OP50,,,7/23/2021,80
JB,cest-1.2,5,5,,Y,OP50,,,7/23/2021,80
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,80
JB,cest-1.2,5,5,,Y,OP50,,,7/23/2021,80
JB,cest-1.2,5,3,,N,OP50,,,7/23/2021,81
JB,cest-1.2,5,6,,Y,OP50,,,7/23/2021,81
JB,cest-1.2,5,2,,Y,OP50,,,7/23/2021,81
JB,cest-1.2,5,3,,Y,OP50,,,7/23/2021,81
JB,cest-1.2,5,5,,Y,OP50,,,7/23/2021,81
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,81
JB,cest-1.2,5,4,,N,OP50,,,7/23/2021,81
JB,cest-1.2,5,3,,N,OP50,,,7/23/2021,81
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,81
JB,cest-1.2,5,7,,Y,OP50,,,7/23/2021,81
JB,cest-1.2,5,3,,N,OP50,,,7/23/2021,82
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,82
JB,cest-1.2,5,2,,Y,OP50,,,7/23/2021,82
JB,cest-1.2,5,3,,N,OP50,,,7/23/2021,82
JB,cest-1.2,5,3,,N,OP50,,,7/23/2021,82
JB,cest-1.2,5,2,,N,OP50,,,7/23/2021,82
JB,cest-1.2,5,4,,Y,OP50,,,7/23/2021,82
JB,cest-1.2,5,5,,Y,OP50,,,7/23/2021,82
JB,cest-1.2,5,3,,N,OP50,,,7/23/2021,82
JB,N2,5,7,,Y,OP50,,,7/23/2021,83
JB,N2,5,6,,Y,OP50,,,7/23/2021,83
JB,N2,5,4,,Y,OP50,,,7/23/2021,83
JB,N2,5,3,,Y,OP50,,,7/23/2021,83
JB,N2,5,4,,Y,OP50,,,7/23/2021,83
JB,N2,5,5,,Y,OP50,,,7/23/2021,83
JB,N2,5,5,,N,OP50,,,7/23/2021,83
JB,N2,5,6,,Y,OP50,,,7/23/2021,83
JB,N2,5,6,,Y,OP50,,,7/23/2021,83
JB,N2,5,4,,Y,OP50,,,7/23/2021,84
JB,N2,5,4,,Y,OP50,,,7/23/2021,84
JB,N2,5,5,,Y,OP50,,,7/23/2021,84
JB,N2,5,4,,Y,OP50,,,7/23/2021,84
JB,N2,5,3,,Y,OP50,,,7/23/2021,84
JB,N2,5,4,,Y,OP50,,,7/23/2021,84
JB,N2,5,5,,Y,OP50,,,7/23/2021,84
JB,N2,5,5,,Y,OP50,,,7/23/2021,84
JB,N2,5,5,,Y,OP50,,,7/23/2021,84
JB,cest-1.2,5,3,,Y,BW25113,,,7/27/2021,85
JB,cest-1.2,5,2,,Y,BW25113,,,7/27/2021,85
JB,cest-1.2,5,4,,N,BW25113,,,7/27/2021,85
JB,cest-1.2,5,5,,Y,BW25113,,,7/27/2021,85
JB,cest-1.2,5,4,,Y,BW25113,,,7/27/2021,85
JB,cest-1.2,5,4,,Y,BW25113,,,7/27/2021,85
JB,cest-1.2,5,3,,N,BW25113,,,7/27/2021,85
JB,cest-1.2,5,6,,Y,BW25113,,,7/27/2021,85
JB,cest-1.2,5,3,,Y,BW25113,,,7/27/2021,85
JB,cest-1.2,5,3,,Y,BW25113,,,7/27/2021,85
JB,cest-1.2,5,5,,N,BW25113,,,7/27/2021,86
JB,cest-1.2,5,3,,Y,BW25113,,,7/27/2021,86
JB,cest-1.2,5,2,,Y,BW25113,,,7/27/2021,86
JB,cest-1.2,5,5,,Y,BW25113,,,7/27/2021,86
JB,cest-1.2,5,6,,Y,BW25113,,,7/27/2021,86
JB,cest-1.2,5,4,,Y,BW25113,,,7/27/2021,86
JB,cest-1.2,5,3,,Y,BW25113,,,7/27/2021,86
JB,cest-1.2,5,4,,Y,BW25113,,,7/27/2021,86
JB,cest-1.2,5,3,,N,BW25113,,,7/27/2021,86
JB,cest-1.2,5,3,,Y,BW25113,,,7/27/2021,86
JB,cest-1.2,5,2,,Y,tnaA,,,7/27/2021,87
JB,cest-1.2,5,3,,Y,tnaA,,,7/27/2021,87
JB,cest-1.2,5,2,,Y,tnaA,,,7/27/2021,87
JB,cest-1.2,5,5,,Y,tnaA,,,7/27/2021,87
JB,cest-1.2,5,6,,Y,tnaA,,,7/27/2021,87
JB,cest-1.2,5,2,,N,tnaA,,,7/27/2021,87
JB,cest-1.2,5,4,,Y,tnaA,,,7/27/2021,87
JB,cest-1.2,5,3,,N,tnaA,,,7/27/2021,87
JB,cest-1.2,5,4,,Y,tnaA,,,7/27/2021,87
JB,cest-1.2,5,4,,Y,tnaA,,,7/27/2021,87
JB,cest-1.2,5,7,,Y,tnaA,,,7/27/2021,88
